Industry,"1 Agriculture, hunting, forestry and fishing",2 Mining and quarrying (energy),3 Mining and quarrying (non-energy),"4 Food products, beverages and tobacco","5 Textiles, textile products, leather and footwear",6 Wood and products of wood and cork,"7 Pulp, paper, paper products, printing and publishing","8 Coke, refined petroleum products and nuclear fuel",9 Chemicals excluding pharmaceuticals,10 Pharmaceuticals,11 Rubber & plastics products,12 Other non-metallic mineral products,13 Iron & steel ,14 Non-ferrous metals,"15 Fabricated metal products, except machinery & equipment","16 Machinery & equipment, nec ","17 Office, accounting & computing machinery","18 Electrical machinery & apparatus, nec","19 Radio, television & communication equipment","20 Medical, precision & optical instruments","21 Motor vehicles, trailers & semi-trailers",22 Building & repairing of ships & boats,23 Aircraft & spacecraft,24 Railroad equipment & transport equip nec.,25 Manufacturing nec; recycling (include Furniture),"26 Production, collection and distribution of electricity",27 Manufacture of gas; distribution of gaseous fuels through mains,28 Steam and hot water supply ,"29 Collection, purification and distribution of water",30 Construction,31 Wholesale & retail trade; repairs,32 Hotels & restaurants,33 Land transport; transport via pipelines,34 Water transport,35 Air transport,36 Supporting and auxiliary transport activities; activities of travel agencies,37 Post & telecommunications,38 Finance & insurance,39 Real estate activities,40 Renting of machinery & equipment,41 Computer & related activities,42 Research & development,43 Other Business Activities,44 Public admin. & defence; compulsory social security,45 Education,46 Health & social work,"47 Other community, social & personal services",48 Private households with employed persons & extra-territorial organisations & bodies,Total intermediate use,Final consumption expenditure by households,Final consumption expenditure by non-profit organisations serving households,Final consumption expenditure by government,Gross fixed capital formation,Changes in Inventories,Changes in valuables,Exports,Imports,Discrepancy
"1 Agriculture, hunting, forestry and fishing",31.77515887,0,0.010048742,94.84173757,0.12614731,26.03266579,86.7592772,0,0.015851693,0,31.13216911,0.031153842,2.512452813,0,0.182151868,0.255987178,0,0.008533843,0.226082807,0.030435238,6.669442809,0.810130059,0,0,0.340696988,0.171261161,0,0,0.005405901,1.751649529,1.067829838,35.80287119,0.269351857,0.003512861,1.152885989,0.021986138,0.061159314,0.955593925,0.885292784,0.009441931,0.081677302,0.007405132,0.384149287,1.617098477,0.266457144,1.288225851,1.466771759,0,329.0301511,172.7520784,0.068888993,0.003773862,7.33344165,-5.689998853,0,147.1280218,384.2546214,0
2 Mining and quarrying (energy),1.202407422,0,0.019118472,0.088484309,0.001032037,4.75E-06,0.080943633,0,0.000811962,0,0.007062193,4.838040647,5.9065244,0,0.468924797,0.202877067,0,0.000144153,0.000210928,0.000727395,0.006222377,0.000755825,0,0,0.199983964,238.7993345,0,0,6.40E-05,0.374867,2.204863286,0.028462135,0.75248072,1.59E-05,0.094953067,0.007781952,3.51E-05,0.015058608,0.061102678,7.854364369,0.003102209,5.76E-06,0.582301387,0.027170649,0.000152201,0.06331301,0.080486464,0,263.9741913,0,0,0,0,0.022461043,0,0.051072045,264.0477245,0
3 Mining and quarrying (non-energy),0.319291485,0,13.06471893,0.011415525,1.0364165,0.014866821,0.010442688,0,2.648345682,0,6.391310465,40.51589675,1.425536738,0,0.676423343,0.212832265,0,0.003167928,2.72E-05,0.016347255,0.00080276,9.75E-05,0,0,0.711614712,0.733143594,0,0,0.015377319,29.43569805,0.209716786,0.008571211,5.412591032,0.598378869,2.227850924,3.464640775,0.04392819,0.184923023,0.07854269,0.034603333,0.094826779,0.008043402,0.180654638,1.027573861,0.001542678,0.035171745,0.100067975,0,110.9554015,0.640244338,0,0.000387315,0.021496293,0.838345719,0.613431636,19.06082494,72.68278553,0
"4 Food products, beverages and tobacco",22.34745576,0,0.053103495,50.86294135,0.238183917,0.280656825,46.52837603,0,2.498902626,0,0.575480314,1.250613897,0.840032528,0,0.450893444,0.505843909,0,0.043174082,0.121246582,1.850867366,3.576774184,0.434466921,0,0,0.071963008,0.621665529,0,0,0.01765958,4.383184322,15.10980653,188.0217037,1.160762247,0.075011717,13.89210573,0.375336808,2.1530868,16.09327628,5.164920325,0.642641815,2.435015334,0.355302995,5.181007767,3.860784796,20.09869241,58.19542223,3.76795712,0,474.1363203,1012.732074,1.0356264,0.402073361,127.3297548,9.192937592,0,664.8196049,1531.606032,0
"5 Textiles, textile products, leather and footwear",2.694738725,0,0.090840233,1.421295222,138.2228598,0.481128493,1.300171731,0,0.905278701,0,31.85487789,1.25360627,1.694613125,0,1.353272214,1.29654467,0,2.481371968,0.00338807,4.443191782,0.099948054,0.012140582,0,0,2.088420873,0.59430856,0,0,0.252955296,10.51381347,7.910493499,4.627908345,1.478627269,0.049103129,0.927032734,0.290239575,0.163922614,0.355835134,0.400552648,0.078643147,0.418163791,1.649449826,1.373611061,2.08752234,0.141649151,13.74768941,6.932045544,0,245.691255,289.5074868,0.000823165,0.360736871,1.707522001,-47.76132144,0,679.1436396,499.2483834,0
6 Wood and products of wood and cork,0.32600781,0,0.178717485,1.837389414,0.218383924,45.66709456,1.680806167,0,0.005603545,0,1.498598793,0.743701297,4.900940248,0,1.29355752,2.249225672,0,0.010950024,0.004379951,0.111571019,0.129208552,0.015694824,0,0,1.257104216,1.240581916,0,0,0.002490352,54.39433617,0.745158872,0.111996187,2.490541526,0.005237489,0.059464434,0.036940811,0.066111423,0.442499868,0.559652281,0.017685821,0.094179862,0.017047625,0.582157044,0.37891169,0.022869223,0.47653011,0.384388856,0,124.2577166,9.12077409,0,0.00142172,0.000298387,10.29378917,0,147.4366473,118.9907362,0
"7 Pulp, paper, paper products, printing and publishing",3.797622713,0,0.133658293,97.53987498,0.895167448,0.768691986,89.22747799,0,2.127207366,0,2.657215483,8.386467162,2.219414602,0,1.690364805,1.871987971,0,0.171238453,0.232514601,2.869408241,6.85918072,0.833177319,0,0,0.378197584,1.444007427,0,0,0.106202173,5.250462702,24.07251649,23.1382604,2.650067219,0.210497042,15.27835416,1.19679919,4.342063029,97.44542617,2.94646153,0.966979953,8.120619012,1.750838939,28.67904078,8.093057146,7.374181894,8.168880525,9.22942494,0,473.1230084,331.5353342,7.83012594,2.230382824,110.1620754,13.18031594,0,574.6170799,856.841675,0
"8 Coke, refined petroleum products and nuclear fuel",4.33845551,0,0.79799624,2.408604479,0.796815235,1.276257771,2.203341998,0,3.276482405,0,7.812472126,4.982810196,6.603330102,0,4.222679412,0.607836455,0,0.603827135,0.005741608,1.396469797,0.16937743,0.020574094,0,0,0.403947291,2.677662196,0,0,0.124326316,47.47646168,25.3237297,2.237788788,85.47677543,0.673128903,196.2185099,2.24411368,2.655641546,9.122048354,1.875898785,1.358266619,3.639844617,1.148832253,5.596749849,8.772752327,3.902144069,9.704047888,9.954376767,0,462.110119,513.6079092,0,0,0,5.275769952,0,709.1002229,1690.094021,0
9 Chemicals excluding pharmaceuticals,28.38831767,0,0.522124566,48.09128883,202.4288565,35.51353008,43.99292511,0,189.7138259,0,317.6863762,28.16754887,26.68504829,0,24.6195605,6.497951524,0,10.88374433,0.114639544,29.51806876,3.381866556,0.410791701,0,0,2.962919032,3.993408683,0,0,1.210989078,17.25139206,7.343789136,2.004371935,1.270219521,0.08149468,1.020345774,0.446684869,0.217678404,4.782216323,0.184606125,0.510654403,0.564144528,5.653986668,5.618075894,1.502292007,2.567218992,71.56699434,11.07824566,0,1138.448193,196.8745435,0.000235213,72.36512886,0.474257254,61.71782463,0,666.8929574,1720.225256,0
10 Pharmaceuticals,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11 Rubber & plastics products,0.575172884,0,0.099725556,30.69998961,10.33518529,0.687747342,28.08372113,0,45.11231686,0,72.36004083,3.95185952,5.642587068,0,11.52688895,22.65048418,0,1.432438006,0.073182335,34.543669,2.158878888,0.262236701,0,0,1.506785698,1.170918768,0,0,0.007570282,24.74070565,27.71956383,2.383781634,7.994122942,0.030591884,1.115979033,0.27332043,0.4902987,1.006233381,0.346195773,0.597046611,1.190031433,3.390214562,3.429893631,0.53000488,0.08975969,0.796036981,2.277545402,0,351.2827253,136.3938395,0.000181096,0.486153302,2.7151076,1.333997577,0,1031.291537,543.8952625,0
12 Other non-metallic mineral products,0.327383126,0,1.03357331,2.126705348,0.312402082,0.673067084,1.945466454,0,0.855690665,0,4.649443462,122.583697,25.47588161,0,2.740565853,1.91486689,0,0.386360617,0.005069619,3.614990481,0.149553773,0.018166136,0,0,3.211783885,5.809977301,0,0,0.023958142,238.9895857,8.547919911,1.369874732,10.12942695,0.018146243,0.502388997,0.111302035,0.617392933,2.024162756,1.477315268,0.091927961,1.271301945,0.609104229,11.22680553,1.609090866,0.298328863,7.929779071,3.012316051,0,467.6947729,27.35752319,3.29E-05,0.828559945,5.348314811,-3.516571334,0,434.7113225,302.1199631,0
13 Iron & steel ,0.442898414,0,2.741887167,4.822640083,2.077509029,0.296096147,4.41165228,0,2.682339648,0,4.487931829,8.083751598,821.8299387,0,298.3832849,20.41762118,0,1.10389588,0.011496162,9.751110143,0.339136788,0.041194581,0,0,15.14131567,13.04685197,0,0,0.131190376,66.15719451,17.78687893,1.841313752,5.986538028,0.120873132,3.298869477,0.686178362,3.267854284,22.22715896,4.510594847,0.666253717,10.67334316,1.899882544,68.14829489,3.254572906,0.335024357,1.838961583,3.876585266,0,1426.820115,38.22767027,0.000790239,0.141598209,21.43012366,-40.0183405,464.0595283,2717.831445,2629.288669,0
14 Non-ferrous metals,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"15 Fabricated metal products, except machinery & equipment",0.236976926,0,0.844690573,6.40922281,3.94675641,1.408194211,5.863025632,0,1.907044191,0,9.019312356,25.66476909,38.27575412,0,113.351162,116.5819222,0,1.434296684,0.015278243,17.74576532,0.450708159,0.054747037,0,0,0.821869207,7.972421713,0,0,0.762250472,149.4377274,9.603952456,1.005547291,9.060449676,0.154521371,0.928502185,0.922848048,1.882416366,1.509349163,1.062321877,0.292485875,2.585258225,1.1287643,38.06188015,4.695842002,0.442721406,2.556438531,3.701647491,0,581.7988413,26.89710533,0.001481698,0.107362453,108.3445246,-24.68710218,1.025800002,610.8762168,418.9579697,0
"16 Machinery & equipment, nec ",9.294806498,0,2.066747694,7.433537839,9.461847136,0.596446754,6.800048022,0,2.794545858,0,20.07747951,3.932664701,50.04233663,0,9.286959792,87.79366845,0,1.314763473,0.017719995,4.790516404,0.522739848,0.063496649,0,0,1.04269007,29.45967548,0,0,0.822925127,25.25863765,24.09424135,6.711767393,13.50020377,0.374222746,2.580372926,1.426275492,6.523366173,1.515323751,1.088404423,0.703054543,4.034756606,3.381626089,25.55820888,3.532076439,0.141446343,1.722948593,3.848861629,0,373.6114107,51.29699843,0.007243855,0.274128158,269.498283,-0.723798455,0.028838833,723.335523,840.8918986,0
"17 Office, accounting & computing machinery",0.015946553,0,0.177534882,0.956565464,0.059352076,0.013779368,0.875046476,0,0.056259321,0,0.332162197,0.061470155,0.509015102,0,0.363239721,0.316605497,0,0.034117372,0.002280252,0.220976018,0.067267416,0.008170901,0,0,0.01723913,1.272758662,0,0,0.010333717,2.049551325,6.159866229,0.241220339,0.462402348,0.09722892,0.786303775,0.560573111,1.682249362,7.282930206,0.057039748,3.272218747,5.962568738,0.131621639,4.326773462,0.451316243,0.13264592,0.076349305,0.602152679,0,39.70513238,21.6246456,0,0,140.7100947,6.618898412,0,178.9064266,387.5651976,0
"18 Electrical machinery & apparatus, nec",0.13967542,0,0.017407309,0.686483886,0.131325065,0.005863432,0.627981386,0,0.095796088,0,0.957409495,0.248906267,5.545281502,0,0.45372455,17.13053996,0,4.217127255,0.001636434,21.36969291,0.048274791,0.005863887,0,0,0.08514391,27.60299214,0,0,0.003416811,44.36258101,4.343561692,0.041161803,3.147055612,0.020729235,0.106799673,0.139351993,2.178678612,0.151054009,0.148113271,0.065173078,0.217518288,0.336262251,4.214703698,0.172777047,0.003153786,0.015408872,0.336676219,0,139.3753026,12.2118751,6.31E-05,0.02336818,42.50285421,1.137804383,0,260.6270127,392.2018696,0
"19 Radio, television & communication equipment",0.032111645,0,0.000686168,0.709303195,0.017659644,0.00210692,0.648856022,0,1.277391126,0,0.199300058,0.023022131,0.152333878,0,0.013247165,0.531299428,0,0.00177778,0.00169083,10.03728051,0.049879486,0.006058808,0,0,0.01476575,0.290550597,0,0,0.000577446,10.62772323,2.145475366,0.114084123,0.51101901,0.064365595,0.306029609,0.367398496,8.350409344,4.72131348,0.037443419,0.134947426,0.06131252,0.434997189,0.423098333,6.996711023,0.018051148,0.038941551,1.663523869,0,51.02674331,30.86492488,0.00464529,0.001775201,133.0865537,4.261051217,0,227.4305003,443.2760039,0
"20 Medical, precision & optical instruments",0.027036752,0,0.00257285,1.905793048,0.007138608,0.000673271,1.74338041,0,0.014736571,0,0.308364395,0.114045438,0.627442232,0,0.052655251,8.897941501,0,0.025533583,0.004543011,17.09334551,0.13401882,0.016279122,0,0,0.001884303,0.03467069,0,0,0.000431283,1.210609347,0.761786826,0.003450791,0.064258005,0.006130394,0.039773451,0.03514933,0.004088772,0.033932995,0.009425505,0.003086442,0.103250539,0.463774381,0.603018394,0.412400914,0.004364801,33.36398206,0.099218872,0,68.23418847,36.49704588,0,14.61166836,79.46595557,15.85904628,0,310.0350843,189.6005221,0
"21 Motor vehicles, trailers & semi-trailers",0.241878191,0,0.004151747,1.383972245,0.024288645,0.011553937,1.266029437,0,0.059026845,0,0.05094037,0.107570834,0.068674339,0,0.036204364,0.041217235,0,0.003402121,0.0032991,0.144315466,0.097323436,0.011821773,0,0,0.005469425,0.082099399,0,0,0.00146281,1.926215169,0.947127028,1.941962731,0.777747443,0.005645139,1.026679782,0.037147939,0.16334405,1.246120513,0.111857695,0.04949878,0.22529514,0.026780664,0.406556674,0.196706463,0.253875439,0.613719733,0.159476441,0,13.76045854,583.3438266,0.080746069,0.030857175,403.9334309,17.00863109,0,359.4565543,1318.511202,0
22 Building & repairing of ships & boats,0.037289248,0,0.000486943,0.850060748,0.002012063,0.001300508,0.777618144,0,0.006519751,0,0.011117051,0.027239611,0.019454439,0,0.020322916,0.004767709,0,0.00090607,0.002026366,0.015878594,0.059777812,0.007261147,0,0,0.000785209,0.055838695,0,0,0.000223148,1.799499704,0.090919845,0.213575724,2.127515666,0.087521021,81.09942152,0.072516965,0.019339887,0.139601994,0.015473773,0.005354806,0.021132051,0.002944117,0.04501806,0.030782778,0.027921987,0.067754308,0.042402119,0,87.8095825,13.1651596,0.008880701,0.003393767,183.4777071,-4.073529464,0,88.36311559,362.2539466,0
23 Aircraft & spacecraft,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24 Railroad equipment & transport equip nec.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25 Manufacturing nec; recycling (include Furniture),0.019023849,0,0.034790471,0.437600271,0.195954331,0.018490618,0.400307757,0,0.328083101,0,0.722744864,1.448451952,7.338422884,0,2.570639479,0.176860182,0,0.085753539,0.001043147,0.372024088,0.030772844,0.003737944,0,0,1.960343618,0.190063806,0,0,0.001319123,3.940075681,0.396908146,0.051767493,0.643317106,0.010558916,0.08732217,0.069281868,0.096942748,16.46107871,0.086291704,0.010503282,0.076017166,0.112223466,3.06215721,1.45603103,0.331531157,2.582161643,0.657292592,0,46.46788996,174.9188472,0,0.025008048,98.32725556,8.559193145,3.925585137,69.60985215,322.480435,0
"26 Production, collection and distribution of electricity",4.792285593,0,0.922849553,11.42581956,12.97917994,1.325116833,10.45210549,0,6.881091981,0,25.43296727,23.22591509,93.78736246,0,21.84314686,4.737348277,0,1.334871666,0.027236757,2.01737746,0.803484331,0.097598379,0,0,2.539379973,113.9078309,0,0,2.43734531,45.67694311,39.13486681,18.36391592,11.76632156,0.727549961,5.698747985,4.311759817,7.478259285,63.13526739,8.837524439,0.951382016,5.601971563,2.120250548,17.94283167,38.61528087,4.785826456,15.99187793,14.34500534,0,646.4558964,216.4284347,0,1.277525917,73.8885724,2.6978388,0,152.2299241,178.8161622,0
27 Manufacture of gas; distribution of gaseous fuels through mains,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28 Steam and hot water supply ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
